Name,Region,Scientific Name,Sun Exposure,Rating
Name,Region,Scientific Name,Sun Exposure,Rating
Name,Region,Scientific Name,Sun Exposure,Rating
Name,Region,Scientific Name,Sun Exposure,Rating
Indian Paintbrush,0,Castilleja indivisa,"sun, partial sun",See note regarding cool season annuals
Texas Bluebonnet,0,Lupinus texensis,"sun, partial sun",See note regarding cool season annuals
Goldenball Leadtree,0,Leucaena retusa,"sun, partial sun",10.00
"Texas Sage, Cenizo, or Texas Ranger",0,Leucophyllum frutescens,sun,10.00
Common Trumpetcreeper,0,Campsis radicans,"sun, partial sun",10.00
Violet Silverleaf,0,Leucophyllum candidum,sun,10.00
Bay Laurel,0,Laurus nobilis,"sun, partial sun",10.00
Creosote Bush,0,Larrea tridentata,sun,10.00
Eastern Redcedar,0,Juniperus virginiana,sun,10.00
Liriope or Lilyturf,0,Liriope muscari,"sun, partial sun, shade",10.00
Winter Honeysuckle,0,Lonicera fragrantissima,"sun, partial sun",10.00
Pam's Pink American Honeysuckle,0,Lonicera x americana,sun,10.00
Osage Orange (Horse Apple),0,Maclura pomifera,"sun, partial sun",10.00
Giant Turk's Cap,0,Malvaviscus arboreus var. mexicanus,"sun, partial sun",10.00
Yellow Bird Of Paradise,0,Caesalpinia gilliesii,sun,10.00
Turk's Cap,0,Malvaviscus arboreus var. drummondii,"sun, partial sun, shade",10.00
Heavenly Bamboo or Nandina,0,Nandina domestica,"sun, partial sun, shade",10.00
Rockrose,0,Pavonia lasiopetala,"sun, partial sun",10.00
Ash Juniper,0,Juniperus ashei,sun,10.00
"Anacahuite, Texas Olive, or Mexican Olive",0,Cordia boissieri,"sun, partial sun",10.00
Primrose Jasmine,0,Jasminum mesnyi,"sun, partial sun",10.00
Dwarf Pampas Grass,0,Cortaderia selloana,"sun, partial sun",10.00
Gray Cotoneaster,0,Cotoneaster glaucophyllus,sun,10.00
Sotol or Desert Spoon,0,Dasylirion spp.,sun,10.00
Texas Persimmon,0,Diospyros texana,sun,10.00
Desert Willow,0,Chilopsis linearis,sun,10.00
"Eucalyptus, Gum Tree, or Ironbarks",0,Eucalyptus spp.,sun,10.00
Texas Kidneywood,0,Eysenhardtia texana,"sun, partial sun",10.00
Apache Plume,0,Fallugia paradoxa,"sun, partial sun",10.00
Common Fig,0,Ficus carica,sun,10.00
Texas Redbud,0,Cercis canadensis var. texensis,sun,10.00
Mexican Redbud,0,Cercis canadensis var. mexicana,sun,10.00
Ocotillo,0,Fouquieria splendens,sun,10.00
Carolina Jessamine,0,Gelsemium sempervirens,"partial sun, shade",10.00
Tree Cholla,0,Opuntia imbricata,sun,10.00
Red Yucca,0,Hesperaloe parviflora,"sun, partial sun",10.00
Shrub Morning Glory or Bush Morning Glory,0,Ipomoea carnea subsp. fistulosa (Ipomoea fistulosa),sun,10.00
Common Morning Glory,0,Ipomoea purpurea,sun,10.00
Aleppo Pine,0,Pinus halepensis,sun,10.00
Spanish Daggers or Yucca,0,Yucca spp.,sun,10.00
Showy Stonecrop Sedum,0,Sedum spectabile,"sun, partial sun",10.00
Hen-And-Chicks,0,Sempervivum tectorum,sun,10.00
Chittamwood or Woollybucket Bumelia,0,Sideroxylon lanuginosum (Bumelia lanuginosa),"sun, partial sun",10.00
Eve's Necklace,0,Sophora affinis,"sun, partial sun, shade",10.00
Century Plant,0,Agave americana,sun,10.00
Coralberry,0,Symphoricarpos orbiculatus,"sun, partial sun, shade",10.00
Tree Yellow Bells,0,Tecoma stans var. stans,"sun, partial sun",10.00
Yellow Bells or Esperanza,0,Tecoma stans var. angustata,"sun, partial sun",10.00
Asian Jasmine,0,Trachelospermum asiaticum,"sun, partial sun, shade",10.00
Cedar Elm,0,Ulmus crassifolia,sun,10.00
Mexican Buckeye,0,Ungnadia speciosa,"sun, partial sun",10.00
Chisos Rosewood,0,Vauquelinia angustifolia,sun,10.00
Chenille Plant,0,Acalypha hispida,"sun, partial sun",10.00
Mexican Zinnia,0,Zinnia angustifolia (Zinnia linearis),sun,10.00
Catclaw Acacia,0,Acacia greggii,sun,10.00
Chaste Tree,0,Vitex agnus-castus,"sun, partial sun",10.00
California Fan Palm or Petticoat Palm,0,Washingtonia filifera,sun,10.00
Black Willow,0,Salix nigra,sun,10.00
Palmetto Palm,0,Sabal palmetto,"sun, partial sun",10.00
Flame Acanthus,0,Anisacanthus quadrifidus var. wrightii,"sun, partial sun",10.00
Monterey Oak or Mexican White Oak,0,Quercus polymorpha,sun,10.00
Chinkapin Oak,0,Quercus muehlenbergii,sun,10.00
Lacey Oak,0,Quercus laceyi (Quercus glaucoides),sun,10.00
Dwarf Pomegranate,0,Punica granatum var. nana,"sun, partial sun",10.00
Purslane,0,Portulaca oleracea,"sun, partial sun",10.00
Agarito,0,Berberis trifoliolata,"sun, partial sun",10.00
Texas Pistachio,0,Pistacia mexicana (Pistacia texana),sun,10.00
Chinese Pistachio,0,Pistachia chinensis,sun,10.00
Post Oak,0,Quercus stellata,sun,10.00
Cork Oak,0,Quercus suber,sun,10.00
Prairie Flameleaf Sumac,0,Rhus lanceolata,sun,10.00
Mexican Feathergrass,0,Stipa tenuissima (Nassella tenuissima),"sun, partial sun",10.00
Smooth Sumac,0,Rhus glabra,sun,10.00
Fragrant Sumac,0,Rhus aromatica,sun,10.00
Mexican Hat,0,Ratibida columnaris,"sun, partial sun",10.00
Powis Castle Artemisia,0,Artemisia,sun,10.00
White Sage,0,Artemisia ludoviciana,"sun, partial sun",10.00
California Poppy,0,Eschscholzia californica,"sun, partial sun",9.01
Dusty Miller,0,Senecio cineraria,"sun, partial sun",9.01
Poppies,0,Papaver spp.,"sun, partial sun",9.01
Johnny-Jump-Up,0,Viola tricolor,"sun, partial sun",9.01
Annual Fountain Grass or Crimson Fountaingrass,0,Pennisetum setaceum,"sun, partial sun",9.00
Common Sunflower,0,Helianthus annuus,sun,9.00
Mexican Mint Merigold,0,Tagetes lucida,"sun, partial sun",9.00
Rose-Of-Sharon or Shrub Althea,0,Hibiscus syriacus,"sun, partial sun",9.00
Common Oleander,0,Nerium oleander,"sun, partial sun",9.00
Shore Juniper,0,Juniperus conferta,sun,9.00
Vanhoutte Spirea,0,Spiraea x vanhouttei,"sun, partial sun",9.00
Nellie R. Stevens Holly,0,Ilex,"sun, partial sun",9.00
Chinese Holly,0,Ilex cornuta,"sun, partial sun",9.00
Texas Mountain Laurel,0,Sophora secundiflora,"sun, partial sun",9.00
Yaupon,0,Ilex vomitoria,"sun, partial sun",9.00
Tree-Of-Heaven,0,Ailanthus altissima,"sun, partial sun",9.00
Firebush,0,Hamelia patens,sun,9.00
Deodar Cedar,0,Cedrus deodara,"sun, partial sun",9.00
Sugar Hackberry or Southern Hackberry,0,Celtis laevigata,sun,9.00
Retama or Jerusalem Thorn,0,Parkinsonia aculeata,sun,9.00
Thyrallis or Yellow Plumbago,0,Galphimia glauca (Thryrallis glauca),"sun, partial sun",9.00
Montezuma Cypress,0,Taxodium mucronatum (Taxodium distichum var. mexicanum),"sun, partial sun",9.00
Engelman's Prickly Pear,0,Opuntia engelmannii,sun,9.00
Monkey Grass,0,Ophiopogon japonica,"partial sun, shade",9.00
Japanese Honeysuckle,0,Lonicera japonica,"sun, partial sun",9.00
Globe Amaranth or Bachelor's Button,0,Gomphrena globosa,"sun, partial sun",9.00
Red Gomphrena,0,Gomphrena haageana,"sun, partial sun",9.00
Caricature Plant,0,Graptophyllum pictum,"sun, partial sun, shade",9.00
Kentucky Coffee Tree,0,Gymnocladus dioicus,sun,9.00
Dwarf Waxmyrtle,0,Myrica pussilla,"sun, partial sun",9.00
Sago Palm,0,Cycas revoluta,"sun, partial sun",9.00
"Fiddleleaf Morning Glory, Railroad Vine, or Goat-Foot Morning Glory",0,Ipomoea pes-caprae,sun,9.00
Staghorn Sumac,0,Rhus typhina,sun,9.00
Black Locust,0,Robinia pseudoacacia,"sun, partial sun",9.00
Lantana,0,Lantana spp.,sun,9.00
Rosemary,0,Rosmarinus officinalis,sun,9.00
Texas Palmetto or Texas Sabal,0,Sabal mexicana,"sun, partial sun",9.00
Waxleaf Ligustrum,0,Ligustrum japonicum,"sun, partial sun",9.00
Japanese Ligustrum,0,Ligustrum lucidum,"sun, partial sun",9.00
Quihoui Privet,0,Ligustrum quihoui,"sun, partial sun, shade",9.00
Chinese Privet,0,Ligustrum sinense,"sun, partial sun, shade",9.00
American Beautyberry,0,Callicarpa americana,"sun, partial sun",9.00
Rocky Mountain Juniper,0,Juniperus scopulorum,sun,9.00
Japanese Garden Juniper,0,Juniperus procumbens,sun,9.00
Southern Waxmyrtle,0,Myrica cerifera,"sun, partial sun",9.00
Beach Morning Glory,0,Ipomoea stolonifera,sun,9.00
Live Oak,0,Quercus virginiana,sun,9.00
German Iris or Bearded Iris,0,Iris x germanica,"sun, partial sun",9.00
Western Soapberry,0,Sapindus drummondii,sun,9.00
Mexican Elder,0,Sambucus mexicana,"sun, partial sun",9.00
Salvias or Sages,0,Salvia spp.,"sun, partial sun",9.00
Chinese Silver Grass,0,Miscanthus sinensis,"sun, partial sun",9.00
Chinese Juniper,0,Juniperus chinensis,sun,9.00
Texas Madrone,0,Arbutus xalapensis,"sun, partial sun",9.00
Creeping Juniper,0,Juniperus horizontalis,sun,9.00
Coral Honeysuckle,0,Lonicera sempervirens,"sun, partial sun",9.00
Umbrella Sedge or Umbrella Palm,0,"Cyperus alternifolius (Cyperus flabelliformis, Cyperus involucratus)","sun, partial sun, shade",9.00
American Smokebush or Texas Smokebush,0,Cotinus obovatus,sun,9.00
Pinyon Pine,0,Pinus cembroides,sun,9.00
Chinese Parasol Tree,0,Firmiana simplex,"sun, partial sun",9.00
Japanese Loquat,0,Eriobotrya japonica,"sun, partial sun",9.00
Rough-Leaf Dogwood,0,Cornus drummondii,"sun, partial sun",9.00
Cotoneasters,0,Cotoneaster spp.,"sun, partial sun",9.00
Sandpaper Tree,0,Ehretia anacua,"sun, partial sun",9.00
Afghan Pine,0,Pinus eldarica,"sun, partial sun",9.00
Southern Red Oak,0,Quercus falcata,sun,9.00
Mexican Fan Palm,0,Washingtonia robusta,"sun, partial sun",9.00
Texas Red Oak,0,Quercus buckleyi (Quercus texana),sun,9.00
Oriental Arborvitae,0,Platycladus orientalis,"sun, partial sun",9.00
Arizona Cypress,0,Cupressus arizonica,sun,9.00
Ice Plants,0,Delosperma spp.,"sun, partial sun",9.00
Italian Cypress,0,Cupressus sempervirens,sun,9.00
Parsley Hawthorn,0,Crataegus marshallii,"sun, partial sun",9.00
Rose Moss or Moss Rose,0,Portulaca grandiflora,"sun, partial sun",9.00
Wintercreeper Euonymus,0,Euonymus fortunei,"partial sun, shade",9.00
Glossy Abelia,0,Abelia x grandiflora,"sun, partial sun",9.00
Honey Mesquite,0,Prosopis glandulosa,"sun, partial sun",9.00
Escarpment Live Oak,0,Quercus fusiformis (Quercus virginiana var. fusiformis),sun,9.00
Mexican Plum,0,Prunus mexicana,sun,9.00
Black Cherry,0,Prunus serotina,sun,9.00
Chinese Photinia,0,Photinia serratifolia   (Photinia serrulata),"sun, partial sun",9.00
Water Lotus,0,Nelumbo spp.,"sun, partial sun",8.20
Pond Baldcypress,0,Taxodium ascendens (Taxodium distichum var. imbricarium),"sun, partial sun",8.20
Myrtle,0,Myrtus communis,"sun, partial sun",8.20
Pride-Of-Barbados,0,Caesalpinia pulcherrima,sun,8.20
Common Baldcypress,0,Taxodium distichum var. distichum,sun,8.20
Narrowleaf Cattail,0,Typha angustifolia,"sun, partial sun, shade",8.20
Japanese Euonymus,0,Euonymus japonicus,"sun, partial sun",8.20
Larkspur,0,Consolida ambigua,"sun, partial sun",8.01
Panicled Goldenraintree,0,Koelreuteria paniculata,sun,8.00
Common Sassafras,0,Sassafras albidum,"sun, partial sun",8.00
Common Pear,0,Pyrus communis,sun,8.00
Indian Hawthorns,0,Raphiolepis spp.,"sun, partial sun",8.00
Common Mulberry,0,Morus alba,"sun, partial sun",8.00
Leyland Cypress,0,X Cupressocyparis leylandii,"sun, partial sun",8.00
Russell's Hybrid Lupines,0,Lupinus x polyphyllus,"sun, partial sun",8.00
Common Douglasfir,0,Pseudotsuga menziesii,sun,8.00
"American Sweetgum, Red Gum, White Gum, Star-leaved Gum, Alligator Tree, Bilsted, Satin Walnut",0,Liquidambar styraciflua,sun,8.00
Bougainvillea Goldenraintree or Chinese Flame Tree,0,Koelreuteria bipinnata,sun,8.00
Scarlet Firethorn,0,Pyracantha coccinea,"sun, partial sun",8.00
Hawthorn,0,Crataegus spp.,"sun, partial sun",8.00
Chinese Trumpetcreeper,0,Campsis grandiflora,"sun, partial sun",8.00
Chinese Wisteria,0,Wisteria sinensis,"sun, partial sun",8.00
Formosa Firethorn,0,Pyracantha koidzumii,"sun, partial sun",8.00
Plains Coreopsis or Tick-Seed,0,Coreopsis tinctoria,"sun, partial sun",8.00
Oregongrapeholly,0,Mahonia aquifolium,"partial sun, shade",8.00
Egyptian Papyrus,0,Cyperus papyrus,"sun, partial sun, shade",8.00
Black Bamboo,0,Phyllostachys nigra,"sun, partial sun, shade",8.00
Siberian Elm,0,Ulmus pumila,sun,8.00
Thornless Common Honeylocust,0,Gleditsia triacanthos var. inermis,sun,8.00
Lacebark Elm,0,Ulmus parvifolia,sun,8.00
Golden Bamboo,0,Phyllostachys aurea,"sun, partial sun, shade",8.00
Celosia or Cockscomb,0,Celosia cristata,"sun, partial sun",8.00
Common Flowering Quince,0,Chaenomeles speciosa,"sun, partial sun",8.00
Texas Ash,0,Fraxinus texensis,sun,8.00
Green Ash,0,Fraxinus pennsylvanica,sun,8.00
Bur Oak,0,Quercus macrocarpa,sun,8.00
Winged Elm,0,Ulmus alata,sun,8.00
Passionflowers,0,Passiflora spp.,"sun, partial sun",8.00
Royal Paulownia or Empress Tree,0,Paulownia tomentosa,sun,8.00
Perennial Fountain Grass,0,Pennisetum alopecuroides,"sun, partial sun",8.00
English Ivy,0,Hedera helix,"sun, partial sun, shade",8.00
Olive,0,Olea europa,sun,8.00
Windmill Palm,0,Trachycarpus fortunei,"sun, partial sun",8.00
Cypress Vine or Cardinal Climber,0,Ipomoea quamoclit,sun,8.00
Fern Acacia,0,Acacia hirta,"sun, partial sun",8.00
Sawtooth Oak,0,Quercus acutissima,sun,8.00
White Oak,0,Quercus alba,sun,8.00
Zinnia or         Youth-And-Old-Age,0,Zinnia elegans,"sun, partial sun",8.00
Cherry-Laurel,0,Prunus caroliniana,"sun, partial sun, shade",8.00
Japanese Persimmon,0,Diospyros kaki,sun,8.00
Possumhaw,0,Ilex decidua,"sun, partial sun, shade",8.00
Bumald Spirea,0,Spiraea x bumalda,"sun, partial sun",8.00
Northern Red Oak,0,Quercus rubra,sun,8.00
Russian Olive or Oleaster,0,Elaeagnus angustifolia,sun,8.00
Thorny Elaeagnus,0,Elaeagnus pungens,"sun, partial sun",8.00
Viburnums,0,Viburnum spp.,"sun, partial sun",8.00
Verbena,0,Verbena spp.,"sun, partial sun",8.00
"Arizona Ash, Velvet Ash or Modesto Ash",0,Fraxinus velutina,sun,7.20
Water Lilies,0,Nymphaea spp.,"sun, partial sun",7.20
"Daffodils, Jonquils, Paperwhites, or Narcissus",0,Narcissus spp.,sun,7.01
Dutch Hyacinth,0,Hyacinthus orientalis,sun,7.01
Mexican Ageratum or Flossflower,0,Ageratum houstonianum,"sun, partial sun",7.01
China Pinks,0,Dianthus chinensis,"sun, partial sun",7.01
Tulips,0,Tulipa spp.,sun,7.01
Pansy,0,Viola x wittrockiana,"sun, partial sun",7.01
Crocus,0,Crocus spp.,"sun, partial sun",7.01
Blue Colorado Spruce,0,Picea pungens f. glauca,sun,7.00
Queen Palm,0,"Syagrus romanzoffiana (Cocos plumosa, Arecastrum romanzoffianum)","sun, partial sun",7.00
Mediterranean Fan Palm,0,Chamaerops humilis,sun,7.00
Copper Plant,0,Acalypha wilkesiana,"sun, partial sun, shade",7.00
Big Periwinkle,0,Vinca major,"partial sun, shade",7.00
Japanese Flowering Quince,0,Chaenomeles japonica,"sun, partial sun",7.00
Pin Oak,0,Quercus palustris,sun,7.00
Willow Oak,0,Quercus phellos,sun,7.00
Gold Dust Plant or Japanese Aucuba,0,Aucuba japonica,,7.00
Shumard Oak,0,Quercus shumardii,sun,7.00
Bougainvillea or Tissue-Paper Flower,0,Bougainvillea spectabilis,"sun, partial sun",7.00
Border Forsythia,0,Forsythia x intermedia,"sun, partial sun",7.00
White Ash,0,Fraxinus americana,sun,7.00
Common Persimmon,0,Diospyros virginiana,sun,7.00
Cross Vine,0,Bignonia capreolata,"sun, partial sun",7.00
Lanceleaf Coreopsis,0,Coreopsis lanceolata,"sun, partial sun",7.00
Colorado Fir,0,Abies concolor,"sun, partial sun",7.00
Common Smokebush,0,Cotinus coggygria,"sun, partial sun",7.00
Lombardy Poplar,0,Populus nigra,sun,7.00
Fremont Cottonwood,0,Populus fremontii,sun,7.00
Washington Hawthorn,0,Crataegus phaenopyrum,"sun, partial sun",7.00
Blue Plumbago,0,Plumbago auriculata,"sun, partial sun",7.00
Mexican Heather,0,Cuphea hyssopifolia,"sun, partial sun",7.00
London Planetree,0,Platanus x acerifolia,sun,7.00
Sycamore or American Planetree,0,Platanus occidentalis,sun,7.00
Japanese Pittosporum,0,Pittosporum tobira,"sun, partial sun",7.00
Callery Pear,0,Pyrus calleryana,sun,7.00
Camphor Tree,0,Cinnamomum camphora,"sun, partial sun",7.00
Japanese Black Pine,0,Pinus thunbergiana,sun,7.00
Austrian Pine,0,Pinus nigra,sun,7.00
Mugo Pine,0,Pinus mugo,"sun, partial sun",7.00
Tea Olive or False Holly,0,Osmanthus spp.,"sun, partial sun",7.00
Gazania,0,Gazania spp.,sun,7.00
Weeping Willow,0,Salix alba,sun,7.00
American Elderberry,0,Sambucus canadensis,"sun, partial sun",7.00
Black Walnut,0,Juglans nigra,sun,7.00
Shrimp Plant,0,Justicia brandegeana,"sun, partial sun, shade",7.00
Mandevilla,0,Mandevilla x amabilis,"sun, partial sun",7.00
Copperbark Crapemyrtle,0,Lagerstroemia fauriei,sun,7.00
Common Crapemyrtle,0,Lagerstroemia indica,sun,7.00
"Hankow Willow, Dragon's Claw Willow, Globe Willow",0,Salix matsudana,sun,7.00
Crimson Bottlebrush,0,Callistemon citrinus (Callistemon lanceolatus),"sun, partial sun",7.00
Sweetbay Magnolia,0,Magnolia virginiana,"sun, partial sun",7.00
Canna,0,Canna x generalis,"sun, partial sun",7.00
Southern Magnolia,0,Magnolia grandiflora,"sun, partial sun",7.00
Caladium,0,Caladium x hortulanum,shade,7.00
Dwarf Palmetto Palm,0,Sabal minor,"sun, partial sun, shade",7.00
Chinese Fringe Flower or Chinese Witchhazel,0,Loropetalum chinense,"sun, partial sun",7.00
Mimosa,0,Albizia julibrissin,sun,7.00
Japanese Pagoda Tree,0,Sophora japonica,"sun, partial sun",7.00
Jelly Palm or Pindo Palm,0,Butia capitata (Cocos australis),sun,7.00
Tulip Poplar or Tuliptree,0,Liriodendron tulipifera,"sun, partial sun",7.00
American Elm,0,Ulmus americana,sun,7.00
Daylily,0,Hemerocallis spp.,"sun, partial sun",7.00
Ginkgo or Maidenhair Tree,0,Ginkgo biloba,sun,7.00
Southern Catalpa or Indian Bean Tree,0,Catalpa bignonioides,sun,7.00
Ornamental Sweet Potato,0,Ipomoea batatas,"sun, partial sun, shade",7.00
Common Lilac,0,Syringa vulgaris,sun,7.00
Evening Primrose,0,Oenothera speciosa,"sun, partial sun",7.00
Columbine,0,Aquilegia x hybrida,"partial sun, shade",6.21
Shagbark Hickory,0,Carya ovata,"sun, partial sun",6.20
Sugar Maple,0,Acer saccharum,"sun, partial sun",6.20
Eastern Cottonwood or Eastern Poplar,0,Populus deltoides,sun,6.20
Croton,0,Codiaeum variegatum,"partial sun, shade",6.20
Japanese Zelkova,0,Zelkova serrata,sun,6.20
Pecan,0,Carya illinoinensis,sun,6.20
Dwarf Cattail,0,Typha minima,"sun, partial sun",6.20
European Beech,0,Fagus sylvatica,"sun, partial sun, shade",6.20
Norway Spruce,0,Picea abies,"sun, partial sun",6.20
Northern Bayberry,0,Myrica pensylvanica,"sun, partial sun",6.20
Snapdragon,0,Antirrhinum majus,"sun, partial sun",6.01
Carnation,0,Dianthus caryophyllus,"sun, partial sun",6.01
Hardy Chrysanthemum,0,Chrysanthemum x morifolium (Dendranthema x morifolium),"sun, partial sun",6.01
Ornamental Cabbage and     Ornamental Kale,0,Brassica oleracea,"sun, partial sun",6.01
Drummond Red Maple,0,Acer rubrum var. drummondii,sun,6.00
Dwarf French Marigold,0,Tagetes patula,"sun, partial sun",6.00
Roses,0,Rosa spp.,"sun, partial sun",6.00
Pussy Willow,0,Salix discolor,"sun, partial sun",6.00
Cast Iron Plant,0,Aspidistra elatior,"partial sun, shade",6.00
Hinckley's Columbine,0,Aquilegia chrysantha var. hinckleyana,"partial sun, shade",6.00
Needle Palm,0,Rhapidophyllum hystrix,"sun, partial sun, shade",6.00
African Marigold or             American Marigold,0,Tagetes erecta,"sun, partial sun",6.00
Purpleleaf Plum,0,Prunus cerasifera,"sun, partial sun",6.00
Holly Fern,0,Cyrtomium falcatum,shade,6.00
Sweet Mock Orange,0,Philadelphus coronarius,"sun, partial sun",6.00
Star Magnolia,0,Magnolia stellata,"sun, partial sun",6.00
Pentas or Egyptian Star,0,Pentas lanceolata,"sun, partial sun",6.00
Witchhazels,0,Hamamelis spp.,"sun, partial sun",6.00
Winged Euonymus or Burningbush,0,Euonymus alatus,"sun, partial sun",6.00
Banana,0,Musa x paradisiaca,"sun, partial sun",6.00
New Guinea Hybrid Impatiens,0,Impatiens,shade,6.00
"Impatiens, Sultana, or Busy Lizzy",0,Impatiens wallerana,shade,6.00
Blue Daze,0,Evolvulus nuttallianus,"sun, partial sun",6.00
Apple,0,Malus x domestica,sun,6.00
Flowering Crabapples,0,Malus spp.,sun,6.00
Barbados Cherry,0,Malpighia glabra,"sun, partial sun",6.00
Leatherleaf Mahonia,0,Mahonia bealei,shade,6.00
Saucer Magnolia,0,Magnolia x soulangiana,"sun, partial sun",6.00
Euryops Daisy,0,Euryops pectinatus,"sun, partial sun",6.00
English Walnut,0,Juglans regia,sun,6.00
Split-Leaf Philodendron,0,Philodendron selloum,"partial sun, shade",6.00
Canary Island Date Palm,0,Phoenix canariensis,sun,6.00
American Holly,0,Ilex opaca,"sun, partial sun",6.00
Climbing Fig or Creeping Fig,0,Ficus pumila,"sun, partial sun, shade",6.00
Japanese Barberry,0,Berberis thunbergii,"sun, partial sun",6.00
Eastern Redbud,0,Cercis canadensis var. canadensis,sun,6.00
Maki or Japanese Yew,0,Podocarpus macrophyllus var. maki,"sun, partial sun, shade",6.00
Coleus or Painted Nettle,0,Coleus x hybridus (Solenostemon scutellariodes),"sun, partial sun, shade",6.00
Loblolly Pine,0,Pinus taeda,sun,6.00
Red Tip Photinia,0,Photinia x fraseri,"sun, partial sun",6.00
American Beech,0,Fagus grandifolia,"sun, partial sun, shade",6.00
Slash Pine,0,Pinus elliottii,sun,6.00
Citrus,0,Citrus spp.,"sun, partial sun",6.00
Hostas or Plantain Lilies,0,Hosta spp.,"partial sun, shade",6.00
Pineapple Guava,0,Feijoa sellowiana (Acca sellowiana),"sun, partial sun",6.00
Yellow Flag,0,Iris pseudacorus,"sun, partial sun, shade",5.40
Petunia,0,Petunia x hybrida,"sun, partial sun",5.21
Horsetail,0,Equisetum hyemale,"sun, partial sun, shade",5.20
Japanese Maple,0,Acer palmatum,"partial sun, shade",5.20
Kumquat,0,Fortunella margarita,"sun, partial sun",5.20
Banyan Tree,0,Ficus benghalensis,sun,5.20
